epoch (ms),time (-13:00),elapsed (s),pressure (Pa)
1650902371190,2022-04-25T11:59:31.190,39.081,98381.719
1650902371326,2022-04-25T11:59:31.326,39.217,98381.516
1650902371461,2022-04-25T11:59:31.461,39.352,98376.164
1650902371597,2022-04-25T11:59:31.597,39.488,98380.969
1650902371733,2022-04-25T11:59:31.733,39.624,98384.398
1650902371868,2022-04-25T11:59:31.868,39.759,98379.430
1650902372004,2022-04-25T11:59:32.004,39.895,98378.484
1650902372140,2022-04-25T11:59:32.140,40.031,98381.719
1650902372275,2022-04-25T11:59:32.275,40.166,98383.844
1650902372411,2022-04-25T11:59:32.411,40.302,98378.844
1650902372546,2022-04-25T11:59:32.546,40.437,98376.750
1650902372682,2022-04-25T11:59:32.682,40.573,98380.969
1650902372819,2022-04-25T11:59:32.819,40.710,98383.063
1650902372953,2022-04-25T11:59:32.953,40.844,98376.945
1650902373090,2022-04-25T11:59:33.090,40.981,98380.016
1650902373226,2022-04-25T11:59:33.226,41.117,98378.289
1650902373361,2022-04-25T11:59:33.361,41.252,98378.844
1650902373497,2022-04-25T11:59:33.497,41.388,98380.969
1650902373633,2022-04-25T11:59:33.633,41.524,98384.398
1650902373768,2022-04-25T11:59:33.768,41.659,98383.641
1650902373904,2022-04-25T11:59:33.904,41.795,98387.672
1650902374039,2022-04-25T11:59:34.039,41.930,98383.063
1650902374175,2022-04-25T11:59:34.175,42.066,98385.188
1650902374311,2022-04-25T11:59:34.311,42.202,98386.328
1650902374446,2022-04-25T11:59:34.446,42.337,98384.984
1650902374582,2022-04-25T11:59:34.582,42.473,98384.398
1650902374719,2022-04-25T11:59:34.719,42.610,98385.547
1650902374853,2022-04-25T11:59:34.853,42.744,98385.547
1650902374990,2022-04-25T11:59:34.990,42.881,98384.031
1650902375126,2022-04-25T11:59:35.126,43.017,98380.969
1650902375261,2022-04-25T11:59:35.261,43.152,98384.984
1650902375397,2022-04-25T11:59:35.397,43.288,98384.789
1650902375532,2022-04-25T11:59:35.532,43.423,98380.375
1650902375668,2022-04-25T11:59:35.668,43.559,98384.203
1650902375804,2022-04-25T11:59:35.804,43.695,98380.766
1650902375939,2022-04-25T11:59:35.939,43.830,98380.188
1650902376075,2022-04-25T11:59:36.075,43.966,98381.516
1650902376210,2022-04-25T11:59:36.210,44.101,98384.203
1650902376346,2022-04-25T11:59:36.346,44.237,98380.766
1650902376482,2022-04-25T11:59:36.482,44.373,98387.078
1650902376617,2022-04-25T11:59:36.617,44.508,98383.453
1650902376753,2022-04-25T11:59:36.753,44.644,98391.688
1650902376889,2022-04-25T11:59:36.889,44.780,98388.422
1650902377024,2022-04-25T11:59:37.024,44.915,98393.586
1650902377160,2022-04-25T11:59:37.160,45.051,98393.781
1650902377297,2022-04-25T11:59:37.297,45.188,98387.469
1650902377431,2022-04-25T11:59:37.431,45.322,98393.781
1650902377568,2022-04-25T11:59:37.568,45.459,98389.391
1650902377704,2022-04-25T11:59:37.704,45.595,98384.984
1650902377839,2022-04-25T11:59:37.839,45.730,98386.328
1650902377975,2022-04-25T11:59:37.975,45.866,98384.031
1650902378111,2022-04-25T11:59:38.111,46.002,98386.328
1650902378246,2022-04-25T11:59:38.246,46.137,98387.469
1650902378382,2022-04-25T11:59:38.382,46.273,98390.906
1650902378517,2022-04-25T11:59:38.517,46.408,98387.469
1650902378653,2022-04-25T11:59:38.653,46.544,98388.227
1650902378789,2022-04-25T11:59:38.789,46.680,98389.563
1650902378926,2022-04-25T11:59:38.926,46.817,98384.031
1650902379060,2022-04-25T11:59:39.060,46.951,98386.328
1650902379197,2022-04-25T11:59:39.197,47.088,98383.453
1650902379331,2022-04-25T11:59:39.331,47.222,98387.078
1650902379468,2022-04-25T11:59:39.468,47.359,98385.742
1650902379604,2022-04-25T11:59:39.604,47.495,98388.227
1650902379739,2022-04-25T11:59:39.739,47.630,98387.672
1650902379875,2022-04-25T11:59:39.875,47.766,98382.695
1650902380011,2022-04-25T11:59:40.011,47.902,98386.883
1650902380146,2022-04-25T11:59:40.146,48.037,98388.227
1650902380282,2022-04-25T11:59:40.282,48.173,98380.766
1650902380418,2022-04-25T11:59:40.418,48.309,98385.742
1650902380553,2022-04-25T11:59:40.553,48.444,98383.453
1650902380689,2022-04-25T11:59:40.689,48.580,98385.742
1650902380825,2022-04-25T11:59:40.825,48.716,98385.375
1650902380960,2022-04-25T11:59:40.960,48.851,98390.156
1650902381096,2022-04-25T11:59:41.096,48.987,98390.156
1650902381231,2022-04-25T11:59:41.231,49.122,98385.547
1650902381367,2022-04-25T11:59:41.367,49.258,98378.086
1650902381504,2022-04-25T11:59:41.504,49.395,98383.250
1650902381640,2022-04-25T11:59:41.640,49.531,98391.492
1650902381775,2022-04-25T11:59:41.775,49.666,98381.516
1650902381911,2022-04-25T11:59:41.911,49.802,98390.906
1650902382046,2022-04-25T11:59:42.046,49.937,98388.227
1650902382182,2022-04-25T11:59:42.182,50.073,98381.914
1650902382318,2022-04-25T11:59:42.318,50.209,98387.078
1650902382453,2022-04-25T11:59:42.453,50.344,98384.984
1650902382589,2022-04-25T11:59:42.589,50.480,98389.563
1650902382725,2022-04-25T11:59:42.725,50.616,98382.859
1650902382860,2022-04-25T11:59:42.860,50.751,98379.234
1650902382996,2022-04-25T11:59:42.996,50.887,98384.203
1650902383131,2022-04-25T11:59:43.131,51.022,98383.453
1650902383267,2022-04-25T11:59:43.267,51.158,98389.391
1650902383404,2022-04-25T11:59:43.404,51.295,98386.328
1650902383538,2022-04-25T11:59:43.538,51.429,98386.883
1650902383675,2022-04-25T11:59:43.675,51.566,98386.719
1650902383811,2022-04-25T11:59:43.811,51.702,98388.609
1650902383946,2022-04-25T11:59:43.946,51.837,98390.734
1650902384082,2022-04-25T11:59:44.082,51.973,98387.672
1650902384218,2022-04-25T11:59:44.218,52.109,98386.328
1650902384353,2022-04-25T11:59:44.353,52.244,98385.547
1650902384489,2022-04-25T11:59:44.489,52.380,98381.359
1650902384624,2022-04-25T11:59:44.624,52.515,98390.906
1650902384760,2022-04-25T11:59:44.760,52.651,98386.719
1650902384896,2022-04-25T11:59:44.896,52.787,98389.563
1650902385031,2022-04-25T11:59:45.031,52.922,98390.352
1650902385167,2022-04-25T11:59:45.167,53.058,98387.469
1650902385303,2022-04-25T11:59:45.303,53.194,98387.672
1650902385438,2022-04-25T11:59:45.438,53.329,98379.234
1650902385574,2022-04-25T11:59:45.574,53.465,98384.203
1650902385711,2022-04-25T11:59:45.711,53.602,98379.430
1650902385845,2022-04-25T11:59:45.845,53.736,98380.766
1650902385982,2022-04-25T11:59:45.982,53.873,98381.516
1650902386116,2022-04-25T11:59:46.116,54.007,98381.516
1650902386253,2022-04-25T11:59:46.253,54.144,98380.188
1650902386389,2022-04-25T11:59:46.389,54.280,98386.719
1650902386524,2022-04-25T11:59:46.524,54.415,98378.289
1650902386660,2022-04-25T11:59:46.660,54.551,98384.398
1650902386796,2022-04-25T11:59:46.796,54.687,98380.188
1650902386931,2022-04-25T11:59:46.931,54.822,98385.742
1650902387067,2022-04-25T11:59:47.067,54.958,98381.359
1650902387202,2022-04-25T11:59:47.202,55.093,98382.859
1650902387338,2022-04-25T11:59:47.338,55.229,98381.516
1650902387474,2022-04-25T11:59:47.474,55.365,98377.500
1650902387609,2022-04-25T11:59:47.609,55.500,98384.398
1650902387745,2022-04-25T11:59:47.745,55.636,98384.398
1650902387882,2022-04-25T11:59:47.882,55.773,98382.109
1650902388016,2022-04-25T11:59:48.016,55.907,98378.672
1650902388153,2022-04-25T11:59:48.153,56.044,98387.078
1650902388289,2022-04-25T11:59:48.289,56.180,98384.984
1650902388424,2022-04-25T11:59:48.424,56.315,98379.625
1650902388560,2022-04-25T11:59:48.560,56.451,98380.188
1650902388696,2022-04-25T11:59:48.696,56.587,98382.695
1650902388831,2022-04-25T11:59:48.831,56.722,98380.375
1650902388967,2022-04-25T11:59:48.967,56.858,98378.672
1650902389103,2022-04-25T11:59:49.103,56.994,98384.398
1650902389238,2022-04-25T11:59:49.238,57.129,98383.641
1650902389374,2022-04-25T11:59:49.374,57.265,98382.109
1650902389509,2022-04-25T11:59:49.509,57.400,98377.500
1650902389645,2022-04-25T11:59:49.645,57.536,98384.984
1650902389782,2022-04-25T11:59:49.782,57.673,98382.859
1650902389916,2022-04-25T11:59:49.916,57.807,98381.516
1650902390052,2022-04-25T11:59:50.052,57.943,98378.086
1650902390189,2022-04-25T11:59:50.189,58.080,98386.328
1650902390323,2022-04-25T11:59:50.323,58.214,98379.625
1650902390460,2022-04-25T11:59:50.460,58.351,98380.188
1650902390596,2022-04-25T11:59:50.596,58.487,98380.969
1650902390731,2022-04-25T11:59:50.731,58.622,98383.641
1650902390867,2022-04-25T11:59:50.867,58.758,98378.086
1650902391003,2022-04-25T11:59:51.003,58.894,98389.766
1650902391138,2022-04-25T11:59:51.138,59.029,98386.883
1650902391274,2022-04-25T11:59:51.274,59.165,98385.547
1650902391409,2022-04-25T11:59:51.409,59.300,98382.859
1650902391545,2022-04-25T11:59:51.545,59.436,98385.188
1650902391681,2022-04-25T11:59:51.681,59.572,98382.109
1650902391816,2022-04-25T11:59:51.816,59.707,98378.672
1650902391952,2022-04-25T11:59:51.952,59.843,98383.641
1650902392089,2022-04-25T11:59:52.089,59.980,98381.516
1650902392223,2022-04-25T11:59:52.223,60.114,98380.766
1650902392360,2022-04-25T11:59:52.360,60.251,98377.328
1650902392494,2022-04-25T11:59:52.494,60.385,98387.672
1650902392631,2022-04-25T11:59:52.631,60.522,98386.328
1650902392767,2022-04-25T11:59:52.767,60.658,98380.188
1650902392902,2022-04-25T11:59:52.902,60.793,98382.695
1650902393038,2022-04-25T11:59:53.038,60.929,98385.547
1650902393174,2022-04-25T11:59:53.174,61.065,98377.328
1650902393309,2022-04-25T11:59:53.309,61.200,98382.695
1650902393445,2022-04-25T11:59:53.445,61.336,98390.156
1650902393581,2022-04-25T11:59:53.581,61.472,98391.109
1650902393716,2022-04-25T11:59:53.716,61.607,98389.563
1650902393852,2022-04-25T11:59:53.852,61.743,98394.922
1650902393987,2022-04-25T11:59:53.987,61.878,98390.734
1650902394123,2022-04-25T11:59:54.123,62.014,98393.586
1650902394260,2022-04-25T11:59:54.260,62.151,98392.250
1650902394394,2022-04-25T11:59:54.394,62.285,98392.250
1650902394531,2022-04-25T11:59:54.531,62.422,98393.781
1650902394667,2022-04-25T11:59:54.667,62.558,98385.938
1650902394802,2022-04-25T11:59:54.802,62.693,98388.055
1650902394938,2022-04-25T11:59:54.938,62.829,98388.227
1650902395074,2022-04-25T11:59:55.074,62.965,98383.453
1650902395209,2022-04-25T11:59:55.209,63.100,98387.469
1650902395345,2022-04-25T11:59:55.345,63.236,98388.813
1650902395480,2022-04-25T11:59:55.480,63.371,98390.906
1650902395616,2022-04-25T11:59:55.616,63.507,98388.055
1650902395752,2022-04-25T11:59:55.752,63.643,98388.813
1650902395887,2022-04-25T11:59:55.887,63.778,98387.469
1650902396023,2022-04-25T11:59:56.023,63.914,98393.422
1650902396159,2022-04-25T11:59:56.159,64.050,98392.078
1650902396294,2022-04-25T11:59:56.294,64.185,98389.391
1650902396430,2022-04-25T11:59:56.430,64.321,98388.055
1650902396567,2022-04-25T11:59:56.567,64.458,98390.547
1650902396701,2022-04-25T11:59:56.701,64.592,98392.078
1650902396838,2022-04-25T11:59:56.838,64.729,98391.492
1650902396974,2022-04-25T11:59:56.974,64.865,98391.492
1650902397109,2022-04-25T11:59:57.109,65.000,98386.516
1650902397245,2022-04-25T11:59:57.245,65.136,98388.227
1650902397380,2022-04-25T11:59:57.380,65.271,98384.594
1650902397516,2022-04-25T11:59:57.516,65.407,98392.250
1650902397652,2022-04-25T11:59:57.652,65.543,98386.320
1650902397787,2022-04-25T11:59:57.787,65.678,98389.391
1650902397923,2022-04-25T11:59:57.923,65.814,98387.266
1650902398059,2022-04-25T11:59:58.059,65.950,98387.469
1650902398194,2022-04-25T11:59:58.194,66.085,98386.125
1650902398330,2022-04-25T11:59:58.330,66.221,98387.656
1650902398465,2022-04-25T11:59:58.465,66.356,98392.828
1650902398601,2022-04-25T11:59:58.601,66.492,98388.055
1650902398738,2022-04-25T11:59:58.738,66.629,98388.055
1650902398872,2022-04-25T11:59:58.872,66.763,98387.859
1650902399009,2022-04-25T11:59:59.009,66.900,98390.156
1650902399145,2022-04-25T11:59:59.145,67.036,98390.906
1650902399281,2022-04-25T11:59:59.281,67.172,98388.609
1650902399416,2022-04-25T11:59:59.416,67.307,98390.734
1650902399552,2022-04-25T11:59:59.552,67.443,98387.859
1650902399687,2022-04-25T11:59:59.687,67.578,98391.492
1650902399823,2022-04-25T11:59:59.823,67.714,98391.297
1650902399959,2022-04-25T11:59:59.959,67.850,98391.297
1650902400094,2022-04-25T12:00:00.094,67.985,98393.586
1650902400230,2022-04-25T12:00:00.230,68.121,98387.266
1650902400365,2022-04-25T12:00:00.365,68.256,98385.938
1650902400501,2022-04-25T12:00:00.501,68.392,98392.828
1650902400637,2022-04-25T12:00:00.637,68.528,98384.984
1650902400774,2022-04-25T12:00:00.774,68.665,98381.914
1650902400908,2022-04-25T12:00:00.908,68.799,98383.836
1650902401045,2022-04-25T12:00:01.045,68.936,98384.031
1650902401179,2022-04-25T12:00:01.179,69.070,98384.227
1650902401316,2022-04-25T12:00:01.316,69.207,98386.883
1650902401452,2022-04-25T12:00:01.452,69.343,98379.430
1650902401587,2022-04-25T12:00:01.587,69.478,98386.516
1650902401723,2022-04-25T12:00:01.723,69.614,98384.031
1650902401858,2022-04-25T12:00:01.858,69.749,98385.180
1650902401994,2022-04-25T12:00:01.994,69.885,98384.984
1650902402130,2022-04-25T12:00:02.130,70.021,98387.469
1650902402265,2022-04-25T12:00:02.265,70.156,98378.672
1650902402401,2022-04-25T12:00:02.401,70.292,98379.617
1650902402537,2022-04-25T12:00:02.537,70.428,98383.250
1650902402672,2022-04-25T12:00:02.672,70.563,98382.695
1650902402808,2022-04-25T12:00:02.808,70.699,98387.109
1650902402943,2022-04-25T12:00:02.943,70.834,98387.469
1650902403079,2022-04-25T12:00:03.079,70.970,98382.500
1650902403216,2022-04-25T12:00:03.216,71.107,98384.031
1650902403350,2022-04-25T12:00:03.350,71.241,98384.031
1650902403487,2022-04-25T12:00:03.487,71.378,98386.719
1650902403623,2022-04-25T12:00:03.623,71.514,98382.500
1650902403758,2022-04-25T12:00:03.758,71.649,98384.031
1650902403894,2022-04-25T12:00:03.894,71.785,98380.570
1650902404030,2022-04-25T12:00:04.030,71.921,98377.328
1650902404165,2022-04-25T12:00:04.165,72.056,98378.672
1650902404301,2022-04-25T12:00:04.301,72.192,98382.500
1650902404437,2022-04-25T12:00:04.437,72.328,98383.078
1650902404572,2022-04-25T12:00:04.572,72.463,98388.609
1650902404708,2022-04-25T12:00:04.708,72.599,98384.789
1650902404844,2022-04-25T12:00:04.844,72.735,98380.953
1650902404979,2022-04-25T12:00:04.979,72.870,98386.719
1650902405115,2022-04-25T12:00:05.115,73.006,98378.477
1650902405250,2022-04-25T12:00:05.250,73.141,98385.375
1650902405386,2022-04-25T12:00:05.386,73.277,98383.836
1650902405523,2022-04-25T12:00:05.523,73.414,98381.914
1650902405657,2022-04-25T12:00:05.657,73.548,98384.594
1650902405794,2022-04-25T12:00:05.794,73.685,98382.500
1650902405930,2022-04-25T12:00:05.930,73.821,98382.500
1650902406065,2022-04-25T12:00:06.065,73.956,98378.281
1650902406201,2022-04-25T12:00:06.201,74.092,98385.375
1650902406337,2022-04-25T12:00:06.337,74.228,98389.391
1650902406472,2022-04-25T12:00:06.472,74.363,98381.156
1650902406608,2022-04-25T12:00:06.608,74.499,98385.180
1650902406743,2022-04-25T12:00:06.743,74.634,98385.938
1650902406879,2022-04-25T12:00:06.879,74.770,98382.695
1650902407015,2022-04-25T12:00:07.015,74.906,98381.156
1650902407150,2022-04-25T12:00:07.150,75.041,98377.523
1650902407286,2022-04-25T12:00:07.286,75.177,98385.375
1650902407423,2022-04-25T12:00:07.423,75.314,98384.031
1650902407557,2022-04-25T12:00:07.557,75.448,98382.109
1650902407694,2022-04-25T12:00:07.694,75.585,98378.281
1650902407830,2022-04-25T12:00:07.830,75.721,98378.281
1650902407965,2022-04-25T12:00:07.965,75.856,98381.914
1650902408101,2022-04-25T12:00:08.101,75.992,98379.813
1650902408237,2022-04-25T12:00:08.237,76.128,98389.203
1650902408372,2022-04-25T12:00:08.372,76.263,98387.656
1650902408508,2022-04-25T12:00:08.508,76.399,98388.055
1650902408643,2022-04-25T12:00:08.643,76.534,98388.055
1650902408779,2022-04-25T12:00:08.779,76.670,98389.391
1650902408915,2022-04-25T12:00:08.915,76.806,98391.297
1650902409050,2022-04-25T12:00:09.050,76.941,98393.219
1650902409186,2022-04-25T12:00:09.186,77.077,98391.875
1650902409323,2022-04-25T12:00:09.323,77.214,98389.203
1650902409457,2022-04-25T12:00:09.457,77.348,98386.516
1650902409594,2022-04-25T12:00:09.594,77.485,98384.023
1650902409728,2022-04-25T12:00:09.728,77.619,98393.586
1650902409865,2022-04-25T12:00:09.865,77.756,98387.859
1650902410001,2022-04-25T12:00:10.001,77.892,98391.125
1650902410136,2022-04-25T12:00:10.136,78.027,98390.539
